 .
├──  01.데이터
│   ├──  1.Training
│   │   ├──  라벨링데이터
│   │   │   ├──  01.발라드R&B
│   │   │   │   ├──  'A. 남성'
│   │   │   │   │   ├──  '01. 20대'
│   │   │   │   │   │   ├──  가창자_s02
│   │   │   │   │           ├──  ro_26669_-5_s_s18_m_04.json
│   │   │   │   │           ├──  ro_26669_-5_s_s18_m_04.mid
│   │   │   │   │           ├──  ro_26757_+0_s_s18_m_04.json
│   │   │   │   │           ├──  ro_26757_+0_s_s18_m_04.mid
│   │   │   │   │           ├──  ro_27048_-5_s_s18_m_04.json
│   │   │   │   │           ├──  ro_27048_-5_s_s18_m_04.mid
│   │   │   │   │           ├──  ro_27050_+0_s_s18_m_04.json
│   │   │   │   │           ├──  ro_27050_+0_s_s18_m_04.mid
│   │   │   │   │           ├──  ro_27316_+0_s_s18_m_04.json
│   │   │   │   │           ├──  ro_27316_+0_s_s18_m_04.mid
│   │   │   │   │           ├──  ro_27320_-5_s_s18_m_04.json
│   │   │   │   │           ├──  ro_27320_-5_s_s18_m_04.mid
│   │   │   │   │           ├──  ro_27587_-5_s_s18_m_04.json
│   │   │   │   │           ├──  ro_27587_-5_s_s18_m_04.mid
│   │   │   │   │           ├──  ro_27736_-5_s_s18_m_04.json
│   │   │   │   │           ├──  ro_27736_-5_s_s18_m_04.mid
│   │   │   │   │           ├──  ro_27876_+0_s_s18_m_04.json
│   │   │   │   │           ├──  ro_27876_-0_s_s18_m_04.mid
│   │   │   │   │           ├──  ro_27879_-5_s_s18_m_04.json
│   │   │   │   │           ├──  ro_27879_-5_s_s18_m_04.mid
│   │   │   │   │           ├──  ro_29955_+0_s_s18_m_04.json
│   │   │   │   │           ├──  ro_29955_+0_s_s18_m_04.mid
│   │   │   │   │           ├──  ro_30390_+0_s_s18_m_04.json
│   │   │   │   │           └──  ro_30390_+0_s_s18_m_04.mid
│   │   │   │   └──  'B. 여성'
│   │   │   │       ├──  '01. 20대'
│   │   │   │       │   ├──  가창자_s03
│   │   │   │       │   │   ├──  ro_05956_+3_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_05956_+3_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_06124_+4_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_06124_+4_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_06132_+5_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_06132_+5_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_06331_-3_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_06331_-3_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_06403_+2_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_06403_+2_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_06425_+5_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_06425_+5_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_06471_+5_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_06471_+5_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_06481_+2_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_06481_+2_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_06526_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_06526_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_06620_+1_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_06620_+1_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_06791_+3_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_06791_+3_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_06802_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_06802_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_06892_+2_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_06892_+2_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_06936_-2_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_06936_-2_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_07281_+3_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_07281_+3_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_07292_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_07292_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_07463_+4_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_07463_+4_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_07552_-2_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_07552_-2_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_07674_+2_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_07674_+2_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_07713_-3_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_07713_-3_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_07986_-4_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_07986_-4_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_07987_-2_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_07987_-2_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_08010_-2_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_08010_-2_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_08016_-1_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_08016_-1_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_08030_+3_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_08030_+3_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_08053_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_08053_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_08082_+3_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_08082_+3_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_08117_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_08117_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_09190_-5_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_09190_-5_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_10421_-4_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_10421_-4_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_10453_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_10453_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_10476_+5_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_10476_+5_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_10478_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_10478_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_10479_+5_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_10479_+5_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_10508_+1_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_10508_+1_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_10672_-2_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_10672_-2_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_10747_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_10747_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_10765_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_10765_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_10881_-4_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_10881_-4_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_10884_+3_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_10884_+3_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_10954_-5_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_10954_-5_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_10981_+3_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_10981_+3_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_12188_-5_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_12188_-5_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_12307_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_12307_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_12452_-4_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_12452_-4_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_12905_+4_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_12905_+4_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_13175_+3_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_13175_+3_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_13268_+2_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_13268_+2_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_13534_+2_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_13534_+2_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_13601_+3_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_13601_+3_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_13644_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_13644_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_13654_-4_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_13654_-4_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_13980_+4_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_13980_+4_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_14229_-3_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_14229_-3_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_14508_-3_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_14508_-3_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_15160_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_15160_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_15472_+3_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_15472_+3_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_15580_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_15580_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_15606_-1_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_15606_-1_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_15627_-2_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_15627_-2_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_15644_+5_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_15644_+5_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_15654_-2_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_15654_-2_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_15667_-2_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_15667_-2_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_15809_+4_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_15809_+4_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_16569_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_16569_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_17056_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_17056_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_17131_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_17131_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_18377_-3_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_18377_-3_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_18674_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_18674_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_20791_-3_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_20791_-3_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_20851_-3_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_20851_-3_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_21947_-2_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_21947_-2_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_22170_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_22170_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_22335_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_22335_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_22639_-2_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_22639_-2_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_22721_+4_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_22721_+4_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_22753_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_22753_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_22754_+2_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_22754_+2_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_22796_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_22796_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_25088_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_25088_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_26423_+4_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_26423_+4_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_26609_+5_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_26609_+5_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_26757_+2_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_26757_+2_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_27316_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_27316_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_27320_-4_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_27320_-4_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_27587_-3_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_27587_-3_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_27736_-4_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_27736_-4_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_27876_-2_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_27876_-2_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_28787_-4_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_28787_-4_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_28952_-3_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_28952_-3_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_30378_-3_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_30378_-3_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_30390_+4_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_30390_+4_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_30679_-3_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_30679_-3_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_31530_-3_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_31530_-3_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_31993_-2_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_31993_-2_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_32090_+0_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_32090_+0_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_32830_-2_a_s03_f_02.json
│   │   │   │       │   │   ├──  ro_32830_-2_a_s03_f_02.mid
│   │   │   │       │   │   ├──  ro_33248_-3_a_s03_f_02.json
│   │   │   │       │   │   └──  ro_33248_-3_a_s03_f_02.mid
│   │   │   │       │   └──  가창자_s06
│   │   │   │       │       ├──  ro_00787_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_00787_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_01071_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_01071_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_01074_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_01074_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_01228_+4_a_s06_f_02.json
│   │   │   │       │       ├──  ro_01228_+4_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_01243_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_01243_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_01304_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_01304_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_01633_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_01633_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_01915_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_01915_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_02038_+4_a_s06_f_02.json
│   │   │   │       │       ├──  ro_02038_+4_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_02731_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_02731_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_03575_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_03575_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_04150_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_04150_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_04651_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_04651_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_05000_+3_a_s06_f_02.json
│   │   │   │       │       ├──  ro_05000_+3_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_05460_+2_a_s06_f_02.json
│   │   │   │       │       ├──  ro_05460_+2_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_05467_-2_a_s06_f_02.json
│   │   │   │       │       ├──  ro_05467_-2_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_05477_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_05477_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_05952_+4_a_s06_f_02.json
│   │   │   │       │       ├──  ro_05952_+4_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_05964_-2_a_s06_f_02.json
│   │   │   │       │       ├──  ro_05964_-2_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_06023_+4_a_s06_f_02.json
│   │   │   │       │       ├──  ro_06023_+4_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_06098_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_06098_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_06437_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_06437_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_06562_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_06562_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_06709_+5_a_s06_f_02.json
│   │   │   │       │       ├──  ro_06709_+5_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_06813_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_06813_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_06855_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_06855_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_07002_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_07002_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_07221_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_07221_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_07460_+4_a_s06_f_02.json
│   │   │   │       │       ├──  ro_07460_+4_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_07634_+3_a_s06_f_02.json
│   │   │   │       │       ├──  ro_07634_+3_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_07738_+4_a_s06_f_02.json
│   │   │   │       │       ├──  ro_07738_+4_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_07744_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_07744_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_07951_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_07951_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_08033_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_08033_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_08081_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_08081_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_08276_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_08276_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_08674_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_08674_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_08848_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_08848_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_08884_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_08884_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_08992_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_08992_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_09043_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_09043_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_09178_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_09178_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_10413_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_10413_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_10424_+4_a_s06_f_02.json
│   │   │   │       │       ├──  ro_10424_+4_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_10484_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_10484_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_10531_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_10531_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_10621_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_10621_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_10821_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_10821_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_11260_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_11260_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_11306_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_11306_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_11426_+2_a_s06_f_02.json
│   │   │   │       │       ├──  ro_11426_+2_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_11568_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_11568_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_11723_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_11723_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_11798_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_11798_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_11951_+4_a_s06_f_02.json
│   │   │   │       │       ├──  ro_11951_+4_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_12022_+4_a_s06_f_02.json
│   │   │   │       │       ├──  ro_12022_+4_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_12125_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_12125_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_12130_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_12130_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_12146_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_12146_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_13268_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_13268_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_13980_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_13980_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_14508_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_14508_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_14763_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_14763_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_14858_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_14858_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_15302_+4_a_s06_f_02.json
│   │   │   │       │       ├──  ro_15302_+4_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_15552_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_15552_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_15580_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_15580_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_15606_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_15606_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_15626_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_15626_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_15644_+4_a_s06_f_02.json
│   │   │   │       │       ├──  ro_15644_+4_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_15648_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_15648_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_15667_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_15667_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_15673_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_15673_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_16254_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_16254_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_16431_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_16431_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_16569_+3_a_s06_f_02.json
│   │   │   │       │       ├──  ro_16569_+3_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_17056_+3_a_s06_f_02.json
│   │   │   │       │       ├──  ro_17056_+3_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_18377_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_18377_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_18535_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_18535_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_18674_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_18674_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_18690_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_18690_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_20851_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_20851_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_21883_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_21883_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_21947_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_21947_+0_a_s06_f_02.mid
